           used (Mb) gc trigger   (Mb)   max used    (Mb)
Ncells  1786792 95.5    7242436  386.8    9053045   483.5
Vcells 12017738 91.7  672936500 5134.1 4182860081 31912.7
           used  (Mb) gc trigger   (Mb)   max used    (Mb)
Ncells  1911415 102.1    5793948  309.5    9053045   483.5
Vcells 19195659 146.5  538349200 4107.3 4182860081 31912.7
           used  (Mb) gc trigger   (Mb)   max used    (Mb)
Ncells  1912751 102.2    5793948  309.5    9053045   483.5
Vcells 21285113 162.4  430679360 3285.9 4182860081 31912.7
           used  (Mb) gc trigger   (Mb)   max used    (Mb)
Ncells  1912739 102.2    5793948  309.5    9053045   483.5
Vcells 21282042 162.4  344543488 2628.7 4182860081 31912.7
                hours_qtr            employment_qtr             coal_prod_qtr                minestatus                     idesc               daysperweek    productionshiftsperday            minesizepoints 
                        0                         0                         0                         0                         5                         0                      1311                         0 
      exlate_interest_amt                        47        47.personsaffected             47.inspacty.1             47.inspacty.2             47.inspacty.4             47.inspacty.5    47.violationtypecode.1 
                        0                         0                         0                         0                         0                         0                         0                         0 
   47.violationtypecode.3   47.assessmenttypecode.1   47.assessmenttypecode.2           47.likelihood.2           47.likelihood.3           47.likelihood.4           47.likelihood.5        47.injuryillness.1 
                        0                         0                         0                         0                         0                         0                         0                         0 
       47.injuryillness.2        47.injuryillness.3        47.injuryillness.4           47.negligence.1           47.negligence.2           47.negligence.3                        48        48.personsaffected 
                        0                         0                         0                         0                         0                         0                         0                         0 
            48.inspacty.1             48.inspacty.2             48.inspacty.3             48.inspacty.4             48.inspacty.5    48.violationtypecode.1    48.violationtypecode.3   48.assessmenttypecode.1 
                        0                         0                         0                         0                         0                         0                         0                         0 
  48.assessmenttypecode.2   48.assessmenttypecode.3           48.likelihood.1           48.likelihood.2           48.likelihood.3           48.likelihood.4           48.likelihood.5        48.injuryillness.1 
                        0                         0                         0                         0                         0                         0                         0                         0 
       48.injuryillness.2        48.injuryillness.3        48.injuryillness.4           48.negligence.1           48.negligence.2           48.negligence.3           48.negligence.4           48.negligence.5 
                        0                         0                         0                         0                         0                         0                         0                         0 
                       71        71.personsaffected             71.inspacty.1             71.inspacty.2             71.inspacty.4             71.inspacty.5    71.violationtypecode.1   71.assessmenttypecode.1 
                        0                         0                         0                         0                         0                         0                         0                         0 
  71.assessmenttypecode.2           71.likelihood.1           71.likelihood.2           71.likelihood.4           71.likelihood.5        71.injuryillness.2        71.injuryillness.3        71.injuryillness.4 
                        0                         0                         0                         0                         0                         0                         0                         0 
          71.negligence.1           71.negligence.2           71.negligence.3                        72        72.personsaffected             72.inspacty.1             72.inspacty.2             72.inspacty.4 
                        0                         0                         0                         0                         0                         0                         0                         0 
            72.inspacty.5    72.violationtypecode.1    72.violationtypecode.3   72.assessmenttypecode.1   72.assessmenttypecode.2   72.assessmenttypecode.3           72.likelihood.1           72.likelihood.2 
                        0                         0                         0                         0                         0                         0                         0                         0 
          72.likelihood.4           72.likelihood.5        72.injuryillness.1        72.injuryillness.2        72.injuryillness.3        72.injuryillness.4           72.negligence.1           72.negligence.2 
                        0                         0                         0                         0                         0                         0                         0                         0 
          72.negligence.3           72.negligence.4                        75        75.personsaffected             75.inspacty.1             75.inspacty.2             75.inspacty.3             75.inspacty.4 
                        0                         0                         0                         0                         0                         0                         0                         0 
            75.inspacty.5    75.violationtypecode.1    75.violationtypecode.2    75.violationtypecode.3    75.violationtypecode.4   75.assessmenttypecode.1   75.assessmenttypecode.2   75.assessmenttypecode.3 
                        0                         0                         0                         0                         0                         0                         0                         0 
          75.likelihood.1           75.likelihood.2           75.likelihood.3           75.likelihood.4           75.likelihood.5        75.injuryillness.1        75.injuryillness.2        75.injuryillness.3 
                        0                         0                         0                         0                         0                         0                         0                         0 
       75.injuryillness.4           75.negligence.1           75.negligence.2           75.negligence.3           75.negligence.4           75.negligence.5                        77        77.personsaffected 
                        0                         0                         0                         0                         0                         0                         0                         0 
            77.inspacty.1             77.inspacty.2             77.inspacty.3             77.inspacty.4             77.inspacty.5    77.violationtypecode.1    77.violationtypecode.3   77.assessmenttypecode.1 
                        0                         0                         0                         0                         0                         0                         0                         0 
  77.assessmenttypecode.2   77.assessmenttypecode.3           77.likelihood.1           77.likelihood.2           77.likelihood.3           77.likelihood.4           77.likelihood.5        77.injuryillness.1 
                        0                         0                         0                         0                         0                         0                         0                         0 
       77.injuryillness.2        77.injuryillness.3        77.injuryillness.4           77.negligence.1           77.negligence.2           77.negligence.3           77.negligence.4           77.negligence.5 
                        0                         0                         0                         0                         0                         0                         0                         0 
        48.likelihood.2.1         48.likelihood.1.1                terminated          total_violations             totalinjuries                        MR        insp_hours_per_qtr onsite_insp_hours_per_qtr 
                        0                         0                         0                         0                         0                         0                         0                         0 
                 num_insp              MR_indicator             MR_proportion           no_terminations       num_no_terminations                    mineid                   quarter 
                        0                         0                     17914                         0                         0                         0                         0 
